Source,Target
3088,3726
3196,325
3468,828
4827,1607
1931,904
1931,1696
1931,1794
4216,1776
57,532
493,1942
1620,3427
3057,2952
3057,4768
1019,2478
769,3812
4560,2207
2641,2787
4329,1049
3722,1474
2324,3786
1927,156
2926,806
2926,3208
2926,3782
1198,2275
2795,2777
3352,2177
400,2242
763,421
3286,823
3313,4580
3313,4310
727,3927
174,862
4678,2372
4678,3683
4678,2882
2460,67
2421,3950
190,4895
4920,2817
2488,2109
934,3169
4379,2590
1137,4826
4724,855
3355,2249
1155,1991
1322,1814
13,3254
1473,4540
1959,1991
3250,1787
3445,297
1068,953
1825,4412
2154,1375
2590,2303
1614,4875
250,1082
4218,4772
3650,4404
1434,3366
3980,3106
1468,1517
1362,1895
3761,4180
961,1852
147,115
4015,3887
903,2480
1997,3697
3332,2768
2650,1950
2683,1146
1438,3682
2835,974
2343,904
2585,4164
2194,138
3163,3808
1491,2326
4947,3866
3969,1905
2104,2999
4299,2842
374,4750
51,4735
1141,900
3181,852
3181,4349
3181,1428
3181,1958
2489,2098
4574,4577
2446,3671
363,243
2457,1737
1823,4343
2777,1679
3841,1997
4519,1836
663,2017
2693,129
2880,2197
4217,109
4217,3000
4217,3997
4217,4738
4476,4445
944,3225
76,4739
4487,2491
4487,2777
1989,4861
3152,442
642,1970
3016,2931
2594,4190
2118,611
4321,1384
1671,2022
1671,4515
3053,3204
2221,2835
519,4383
4843,1605
2940,4833
2222,929
2784,4949
449,2510
1968,2379
3413,3364
2227,49
2294,179
1114,3065
2025,127
2025,3808
2577,807
3641,4898
2489,4253
1036,3393
405,654
3588,3797
3588,1361
3588,4835
1817,2142
1546,1985
229,1811
3455,1455
3455,1372
3455,4383
3455,1617
172,1898
4795,4928
2239,1150
211,3695
164,843
3287,2579
2236,1313
717,2046
695,4111
4254,2164
258,4002
3538,3801
421,3083
421,4183
4762,4463
334,3014
2485,3421
1907,4594
2825,1973
3572,1230
1368,3126
3132,200
3837,2476
326,3579
4787,187
259,2014
259,753
1481,1716
3378,4948
1140,3835
4062,1037
2351,4424
1534,2842
4686,90
3983,3891
4556,2207
4967,2086
1020,168
1020,1159
1020,2331
4928,2449
1114,1479
1029,295
2090,1002
1043,1660
739,2048
739,3907
4846,227
827,789
2810,1208
2789,4886
3920,4060
2143,3578
30,4638
2695,4412
1664,1997
2263,2372
260,2471
260,3534
260,4675
260,1082
260,1609
121,811
257,4604
4809,3913
1877,59
3922,1616
3922,2257
3922,3823
3922,4510
2897,4391
134,2001
3049,1292
1731,1525
384,414
384,4279
384,3379
2001,4797
1728,1718
1357,4065
4616,198
249,2437
3581,4005
4377,3212
4680,911
2556,825
2556,297
2556,3419
2556,4840
2773,2655
2773,3347
2773,3197
2773,2048
2773,2130
2773,2877
2773,80
2954,3035
1703,1036
1651,1164
905,2112
4133,283
2815,4589
1332,3345
2405,2132
1955,1977
2619,3866
3576,1831
3576,735
3576,2758
1989,4571
1989,643
1989,4010
1268,961
1041,1298
4064,2328
4910,2001
1060,106
4134,1349
2843,2994
3178,1737
1038,3307
3087,2211
1063,386
1063,401
1063,2075
1063,2931
1063,4665
3607,1063
560,1405
2708,1372
2708,4383
1412,302
585,1337
1617,1917
540,3962
4282,983
1740,1425
4488,4296
1884,1102
1429,1999
4065,1743
4726,3776
1219,2559
1219,4027
1219,4817
1219,2326
1219,2899
244,853
478,3817
1249,3845
295,2541
477,200
477,4283
2719,176
805,2339
601,851
4895,2839
1092,2099
543,4478
1666,3544
3718,3126
1525,4659
4088,4457
4995,4780
868,3421
452,4064
3284,3936
1154,2169
2191,120
742,733
4152,2862
199,1313
755,168
755,1159
755,2331
755,4581
755,4835
3887,1971
2528,2242
304,4610
1249,2842
144,3537
4789,3355
2176,962
810,1250
1765,571
2304,2157
4220,1776
60,4740
1549,3334
1629,541
20,4512
3269,2075
212,2491
212,2777
212,1803
3334,1697
2083,4347
2060,120
2297,1868
4489,603
1922,4742
3360,417
2629,4607
170,1696
170,70
1252,2082
3648,3829
3648,702
3648,2048
3648,2777
3905,1721
4745,2374
4745,2040
4745,2173
4367,1976
4350,325
4350,2475
4350,858
549,2721
4570,2169
2438,1436
104,1177
4218,4853
3337,1170
4157,1922
2875,421
529,1587
1886,3801
3423,3063
3397,3441
529,2014
463,3276
3659,2415
3562,1620
2200,2154
4861,1602
4456,856
4628,3712
3895,160
3895,212
3895,1265
3895,1498
3895,2991
1293,4504
4988,1242
537,2437
537,4332
2938,2936
4216,1892
4216,3430
1148,3659
3541,1466
3305,1710
3957,4094
4019,3094
3563,679
2359,4191
4577,1185
1204,3185
4556,1726
1996,3843
1257,3658
1551,4452
1554,3491
643,2865
3334,682
426,864
2060,328
246,386
246,4164
908,4980
1658,4719
2692,1412
3196,918
3196,1407
3196,2370
1983,843
1983,4577
4648,2966
4131,1565
2260,1635
3581,3967
2379,2117
3263,1277
629,995
4421,4000
545,2838
4032,1794
1734,4130
3668,752
4623,4489
3690,2092
934,1460
464,2907
3739,1075
1828,2352
3119,3270
3119,4801
3119,3025
3119,3389
1871,1973
3842,1759
3324,3524
4358,1060
3572,2966
868,67
1559,422
288,2536
511,2500
4974,758
1566,255
1566,1278
2402,907
2130,321
1048,4987
555,2952
2495,3746
3625,4540
2407,1724
4886,1092
2072,1880
2348,856
2413,917
4400,1767
1325,4606
2504,2926
4048,108
4670,2739
3004,151
1167,43
1167,237
1167,2802
1167,4911
1167,2277
1167,2523
3306,772
1248,3245
2870,4309
2599,3483
1929,2669
54,3550
4701,3844
1513,1862
1406,2845
3182,2669
2698,4818
4425,2001
4425,4190
1902,1184
4327,2295
4327,852
4327,1428
4327,1958
4327,4349
4327,4660
4327,35
4327,735
4327,3665
4327,4059
4327,3241
2859,3364
3937,3813
1775,4314
1775,2731
1775,3275
1775,58
1775,1150
1775,2138
1775,1250
1775,3355
1314,3435
4348,276
4348,702
4348,2777
4348,3829
4348,300
4348,1259
386,3958
2909,1200
1495,1848
3905,3638
1785,2447
4691,725
1055,373
1055,112
1055,842
1055,4921
1055,1568
1639,1922
1860,418
483,3212
2368,1833
3697,4031
291,3016
4715,3820
4909,3551
3151,4362
1832,37
4997,3740
4997,872
4997,3919
4997,1405
4997,2359
4997,3720
3388,4619
2695,1479
1660,2303
83,781
3921,848
3921,4535
3921,4851
3921,3782
4629,70
4629,1737
4629,35
4629,4453
3806,565
3806,4398
3806,1881
3472,4727
209,450
209,3808
209,953
209,2205
209,2413
209,3955
4436,3516
571,1893
571,1993
818,2244
4129,1811
3884,4508
3884,494
3884,2328
3884,4504
1979,2237
917,1268
880,4719
1081,2755
1893,50
2475,584
2102,1225
2102,2872
2102,4638
2102,1973
1580,2464
1945,107
1945,1660
4797,2527
4797,4392
3626,3542
3294,1007
356,1768
3953,3550
3953,4768
3953,2165
210,2296
3539,914
2734,2828
3614,1059
4835,764
4835,2064
1644,59
4201,1051
4926,653
2445,2361
1191,697
1592,3970
1592,4946
4031,4600
4652,1582
2905,3167
1684,1147
390,1869
3692,2705
2208,2471
2208,3534
2208,4675
2208,1832
2692,2239
3822,1334
3822,3537
3696,1936
297,2142
302,2127
1496,3466
4632,2125
2308,2875
2786,4623
2786,155
2786,3741
3708,3471
1653,3961
3692,1422
3692,1740
3692,1148
4005,3754
4640,2764
3752,3694
3377,2401
2218,4307
4699,1957
2980,19
1094,1234
1094,4634
2053,1863
1566,4619
826,3171
3954,1137
2998,1343
1252,4222
1128,4322
3106,2532
3106,1210
3106,1529
3106,2898
3106,3565
995,1973
995,4420
995,4538
601,2537
4132,682
4132,1697
917,2308
3687,2527
3687,4392
3687,4674
1920,4906
725,4287
2604,1638
2640,4120
1129,800
3537,1137
3537,3187
507,2940
4779,3280
1703,1009
1401,2068
1401,4856
2303,1648
2132,362
4554,4155
3061,1640
3471,2446
1593,1790
3870,300
1370,3764
1798,2386
3487,108
3487,3919
3487,1404
3487,1657
4975,4487
318,3396
1814,449
1814,746
1814,858
1814,2579
1814,3122
1814,2745
3133,3534
2135,1434
2135,2653
2135,194
2135,1130
2135,4229
1561,1929
1835,3829
1829,3126
2937,2762
2719,1748
364,3354
2521,2114
2225,1082
2225,2510
2225,2149
4359,4418
4359,2247
4169,1967
4694,1519
2483,305
3801,4730
1771,4158
3030,207
5,2426
2754,3951
3846,1905
4501,4439
2238,3909
4115,824
3325,218
729,4466
1229,1403
1573,3478
3951,3170
3263,3244
1794,645
1794,3950
3154,4318
1846,4534
727,713
2751,4719
1757,1500
4839,3729
3817,1191
2847,1790
4162,2925
4075,4158
2451,3991
2451,4719
2451,1737
2451,3883
3471,2508
1515,3665
1515,206
1515,2452
1515,2809
1515,4780
3230,4245
3230,4394
3230,147
3230,168
3230,2372
2994,837
4171,3542
114,2707
114,847
114,1595
114,4240
114,337
114,3126
3339,1396
333,4890
4236,1096
1804,4072
4281,3435
2264,3590
2328,2941
4239,2546
3941,272
3941,1844
3241,2472
1922,4952
662,856
662,1354
4105,1208
4105,4748
4105,279
4957,723
4957,4351
4957,4183
67,3298
67,4581
67,3873
67,422
257,272
257,1844
257,1733
257,3537
893,1091
1380,4744
824,4581
1992,4296
2387,4162
2387,1183
2387,1933
514,1869
3995,1304
3995,2303
3474,3829
1610,3467
4393,2437
1284,173
4375,606
3581,888
331,2548
2363,3611
3816,1432
460,3988
1805,3780
1992,2279
1392,2366
42,3962
4701,1449
4701,4767
4701,862
4701,3776
4188,1173
1698,699
2784,1625
479,1852
3150,4859
976,2962
3855,2206
1514,2707
1342,257
2931,4030
4006,1521
4006,4773
4006,4877
4006,2205
4006,3171
2289,954
3218,2404
4144,1696
2729,1364
3084,855
4439,188
1874,1101
879,4882
2094,3618
1181,1616
4846,2184
3333,4888
4476,3702
1576,3712
1576,1813
1576,3156
338,3211
4006,4994
1064,679
1064,3700
1284,1638
1284,2700
1284,2165
2291,150
911,4134
947,4053
3835,3315
2942,1319
1554,1088
2486,794
2486,3418
3053,3726
3053,3813
3270,2668
4572,4221
1332,2356
1037,4233
529,1247
1958,4806
3518,2506
1730,3320
2453,1783
2796,569
675,3322
1715,4901
2125,3375
556,3550
3992,4369
862,4496
2374,3829
2374,3924
1713,91
771,3352
3346,2310
90,1953
90,2164
90,4738
1470,1006
1974,699
1593,3100
4316,4705
4941,2374
1090,1943
1344,3130
1344,150
1344,828
3068,2346
2937,3063
2937,260
3334,3134
977,4955
3481,38
2143,3555
4285,3750
3976,1304
1974,2428
1253,3380
2023,2496
2023,3118
2023,4985
2023,3947
2023,1052
2023,1377
2023,3014
2023,3441
2023,3202
2023,3305
2023,3970
2023,4946
2089,3097
171,3273
1408,4493
1408,4750
2289,3737
2492,4064
3802,3658
2867,4775
502,613
2369,2707
1097,1380
1298,1972
462,2900
3827,1353
3827,2753
2416,2461
2416,4617
798,134
798,2086
592,769
4295,3194
4295,1193
4295,1669
4295,2165
4295,2304
4295,3241
4295,2346
1411,2118
4017,2978
2734,2584
2734,3233
2734,4545
2734,202
2734,417
2734,1334
2734,3537
2880,662
4613,3286
3268,3941
2950,62
2950,2662
2950,3632
2950,4592
4793,4467
3894,4233
3074,107
3074,1660
3074,2192
3074,2098
943,3570
3118,3545
3118,913
3118,824
4981,1003
4575,1410
448,4418
4749,3999
937,1388
3468,2332
3468,3946
1997,131
3375,1056
2086,3978
15,2266
4142,4986
925,1778
1326,4487
2804,3156
2804,4387
1744,2151
4204,748
4250,2158
4582,1920
3988,449
3015,1774
1905,4506
1905,2680
3798,1082
3798,2149
3798,2374
3798,2510
3930,4864
2182,955
1756,572
1842,1801
4124,3743
2028,1403
1856,709
947,2180
3257,3071
4198,3708
1342,4623
3764,2687
3033,1831
2574,4360
514,2898
2352,848
2352,4535
2352,4851
2352,4511
4653,984
2602,4647
2378,3391
4237,485
3610,2634
1989,3433
1207,4466
1207,1148
736,1917
2371,2737
2426,668
4173,1185
3811,1909
2189,925
2700,3651
2107,4803
4224,351
2965,3772
2578,616
4865,4462
72,3415
1779,1156
4753,3230
4939,2756
2927,4008
47,3236
3747,4772
3747,4853
331,2770
331,4349
1144,1615
964,1300
68,319
68,3960
68,2165
68,688
68,1675
68,3348
68,4072
68,437
68,1616
68,2257
68,3823
68,4510
68,1331
68,1997
68,4997
2420,2324
3324,3156
342,2359
260,61
1121,3913
1121,4171
2422,1868
1297,31
1297,2506
2377,3082
1383,4255
153,120
732,3368
1972,3604
4982,1298
4982,112
4982,4857
4982,1396
4982,2935
4982,1140
2193,2174
3620,3722
692,4307
2379,864
2379,3630
1554,3008
4740,1832
2251,1286
2311,1665
3443,3052
1105,460
1139,66
1665,482
1242,1112
3370,629
4950,758
4950,3402
4950,4871
4393,1193
3926,643
3926,4010
1695,2205
1695,2413
1695,2158
1695,2496
1695,3118
1695,4985
1695,2918
2126,294
3785,2835
2390,3235
3269,3865
3269,2124
501,2320
3697,1438
354,283
354,858
3207,1959
958,4980
958,2213
958,1905
958,2423
958,3746
958,4901
958,2918
4866,1287
1147,2007
2339,141
802,4562
3027,1794
2958,4852
2958,2584
2958,4545
2958,3386
2958,4000
4871,2048
85,325
2961,4915
2945,2335
2945,3962
3502,494
3502,1714
3502,2328
3502,4504
3502,4508
3355,4169
189,375
3491,75
1044,90
1044,679
1044,2774
1044,3700
1606,3993
3781,1741
463,1496
4050,3594
4787,3861
4903,4677
1271,4696
1271,1070
1271,3207
1271,1412
1271,2239
269,923
209,619
486,4903
1690,4176
3152,460
2937,2968
1445,2873
2495,4769
4925,2234
781,4401
1419,2124
2703,2
3532,848
3532,4511
3532,4535
3532,4851
4559,4396
4958,4508
4958,606
4958,1156
4444,948
4344,3478
907,635
613,442
613,460
613,3000
613,3561
613,4644
613,3064
4513,4726
4753,368
2564,2468
1040,1221
2899,195
4005,159
1397,4216
1957,3216
1807,2244
1807,4741
1175,1398
3414,3772
3414,67
3414,3421
4819,4063
4361,4496
329,1321
329,4303
4697,3980
1962,2754
2837,2274
911,1846
2476,1434
1364,857
4296,3421
3682,430
3048,206
2041,2882
2041,2501
1321,2184
4536,2651
2141,3940
3720,4303
92,4665
161,2602
2850,4431
4770,831
4770,1287
4770,1304
3293,619
4833,742
4833,155
4833,3741
2058,368
3457,4994
2926,4053
3889,4195
2437,1312
774,3802
900,316
900,2566
4591,2238
1787,2223
972,1942
2061,4004
1693,3604
1693,2559
1693,4027
1693,4817
2012,1402
2012,993
827,381
3629,2858
3572,2744
4625,35
4625,735
4625,3542
4625,3665
4625,4059
3232,2456
1199,324
4607,712
4607,1609
4607,3815
4607,43
4607,381
4607,789
4607,1702
4607,2260
2139,4076
4527,2680
4527,682
4527,1697
4527,1159
2636,1916
584,61
584,194
584,1130
584,2559
584,2845
584,3812
584,4027
584,4817
584,1637
3771,3797
3534,3892
408,2027
408,4882
408,2966
408,3327
408,4498
408,3943
3285,3136
346,3615
4720,1755
3536,1323
2522,4936
3371,1737
3371,3883
3371,3905
3387,2437
4670,855
4670,437
4670,3823
4670,4922
4670,2437
2328,3248
1692,5000
1692,115
1692,59
3009,4784
3436,3438
559,2267
448,1475
3947,1177
769,2880
86,1436
86,1749
86,2787
86,3197
86,4169
538,3408
2344,3043
3392,4859
126,249
265,1958
4309,640
450,807
4068,4879
983,3327
983,3459
1325,2114
1434,3042
2467,2089
370,1015
370,1470
3847,673
3505,153
2810,1214
4688,255
4688,1278
324,1287
324,1304
377,693
388,3314
340,392
4968,3650
3497,1499
3794,3001
2324,4073
3557,2372
3557,3977
3557,977
3557,2754
3557,1438
3557,4031
3557,1436
3557,306
3557,674
3557,1884
1990,2692
3658,1225
4133,1036
1563,1747
1563,3962
1563,1928
1879,2376
4722,920
2909,297
2909,825
2909,3419
2909,4840
2909,3251
2909,3980
2909,1616
2909,2257
2909,3671
475,179
2159,1571
1099,3906
2195,2269
3953,2720
1567,1732
3724,1547
1403,2719
2959,2162
3315,4397
2503,2802
1318,650
1318,1331
4687,4250
4687,807
4687,920
4687,1941
4687,189
4687,846
4687,4207
4097,3967
2821,3311
2624,1559
1523,4890
307,1130
1024,1747
1024,1928
1024,2637
1024,3887
1024,3962
1024,1498
1024,2098
1024,2426
930,3244
930,3555
930,3578
3170,1862
3170,2532
3170,4283
660,395
3058,2195
2677,1186
2677,2068
4754,4976
832,81
4854,2777
3036,2601
2228,3376
3968,3970
4899,1403
4899,1502
2033,3385
850,3517
2391,39
3411,311
4136,3750
2412,4987
2851,1611
1945,775
3770,2447
3770,107
3770,1660
3770,2098
3770,2192
2219,1537
267,782
2952,3943
2952,2046
2952,2060
2952,2584
2952,3386
2952,4000
2952,4545
2952,4852
3227,545
3848,1612
2490,2310
3280,2658
2819,1153
559,3683
559,1232
559,2174
559,3263
559,4454
3069,3525
2707,1321
1676,986
4354,43
4354,381
4354,712
4354,789
4354,1609
4354,1702
4354,2260
4354,3815
4708,3585
2969,3404
1985,1973
1985,4407
1985,66
2369,3693
3794,730
4600,4879
2523,475
2971,4734
4555,591
1695,1867
1301,1553
2301,179
187,1372
3181,4728
1972,1266
1972,1334
1972,3537
1972,976
1972,3170
1972,824
1972,913
1972,3545
1972,4577
4754,1148
76,2163
2973,1064
698,4904
2853,646
258,2053
4995,3152
1862,987
2147,2526
4286,4112
1875,3113
1766,3733
3475,3434
1286,2653
2353,333
4284,4984
1535,156
1535,1149
1535,1562
1974,1559
4307,2697
4268,2031
2183,605
4210,1353
3211,4947
2035,544
2223,3361
3457,1200
4369,3270
1241,4827
2858,4312
4995,1856
3881,2928
4254,1372
4254,1455
4254,1617
4254,3407
4254,3827
4254,4383
4254,1185
3069,915
3069,1651
3069,2313
3069,3434
2324,566
525,1177
419,2119
1192,3876
1973,1943
1973,1411
1973,3422
1973,1942
3381,88
646,3591
4886,2376
4886,4266
882,333
3626,2355
3786,3119
1123,2940
1123,4949
3168,4640
2929,3823
3156,4500
256,4706
1366,3646
2618,1019
1324,718
931,696
2424,4614
698,797
698,1630
698,1825
698,3741
698,3789
698,4823
4079,4226
517,1999
517,2882
517,460
2119,1226
2119,279
2119,19
2119,1322
4112,4891
3189,4660
4856,761
1780,3394
2177,1216
37,547
3724,927
4645,3692
1982,3290
3592,3439
604,4076
3439,3632
3439,1637
2038,2308
2738,1942
2738,911
2738,235
2738,870
2738,2467
2738,3527
2738,361
3115,3783
4309,1250
1999,2635
690,1434
690,2495
690,4579
4003,1869
4003,4245
1965,3604
3981,4041
2361,750
4903,1021
3081,4281
2582,3199
2821,837
994,108
994,3919
994,319
994,437
994,688
994,1331
994,1616
994,1675
994,1997
994,2165
994,2257
994,3348
994,3823
994,3960
994,4072
994,4510
994,4997
343,515
1239,2790
1961,3429
621,2380
820,996
2876,4916
3775,4406
4623,858
4623,2391
2404,2166
3102,569
3102,3562
538,3483
2401,3941
2401,995
2401,1601
2293,498
977,207
1892,4299
463,3042
2686,2752
2686,3699
2686,4875
4388,480
4041,3741
2735,1461
3354,495
2291,1499
1522,1564
900,2485
2895,4993
701,2657
460,491
1754,2609
203,3489
275,1476
3610,49
1805,1182
4316,836
2827,1662
4366,4727
4124,2858
4124,619
2823,1332
3775,1507
3775,3333
4852,2926
1718,3019
1797,4008
236,20
3234,1537
1297,1266
2222,953
1903,906
3101,1460
3101,2606
3101,3169
3101,1991
3101,3924
3101,1037
3101,4562
3697,51
3635,1624
568,384
432,4612
4676,4643
717,2998
3836,2756
2421,2402
2421,4467
2421,3516
1173,540
4080,3036
4080,1312
4542,3251
1021,824
2756,1131
2756,2867
2756,4349
2812,4451
3720,2968
4761,65
3084,754
3430,2180
2503,3009
2503,2707
2503,3693
2503,4678
2503,325
3334,3774
2217,252
3084,3083
3084,4183
4712,2723
775,3503
775,1369
3896,1508
3896,3694
3896,794
3896,3418
4372,2464
3059,4690
1707,3247
779,1378
3352,4107
2448,2217
4414,1343
4414,2372
4414,2882
4414,3683
2859,2850
1998,2992
721,65
721,3245
4705,3434
810,2211
2746,1733
2746,3537
2746,4195
2746,4214
3244,3576
4235,986
4235,1409
2116,2575
3002,4614
3002,2437
3002,449
3002,858
3002,2579
3002,3122
3273,3873
3273,3757
3273,1449
3273,4767
3273,225
3273,3410
1102,3521
4993,3250
961,2145
961,3534
591,2740
3630,1843
4687,1608
4703,252
1422,1302
1319,3171
1319,2303
2628,4857
4911,4797
1185,3728
4186,3803
2141,2424
1109,1632
3383,1259
2880,2401
2880,4148
2092,2781
2140,1619
2140,699
2564,548
3662,3106
91,4774
91,2372
91,2882
91,3683
91,43
91,237
91,2802
91,4911
91,4401
91,204
91,4457
1637,1159
3468,349
3468,4095
4462,4167
845,4507
2681,2001
2681,4190
1010,4573
1686,4912
4051,2947
1579,3803
3083,4442
3049,400
2306,3527
2306,134
2306,2086
2306,4857
3072,2416
3167,4308
253,1259
1694,2456
4102,1082
4102,2149
4102,2374
4102,2510
4102,1183
4102,1933
4102,1579
4102,4220
2211,62
2211,2662
2211,3632
2211,4592
4804,747
4398,3476
4744,218
1413,1351
383,1851
2381,4898
2381,3187
2803,3365
1190,896
933,3408
933,3483
933,112
933,842
933,809
933,3341
294,2783
574,1609
574,160
574,1266
3707,3500
2017,3148
1372,1885
4717,2641
3359,3082
2240,1623
1086,4955
83,414
83,3913
83,4171
83,4279
3611,3325
3611,2931
3611,2817
3611,4527
3611,3080
3611,2361
2724,3227
3006,3610
425,1291
699,2017
2369,2016
2481,2974
2461,1291
268,2225
3758,217
3758,1077
3758,1743
135,3448
1097,3938
334,4285
4815,2950
3969,2068
3969,4856
3969,2864
3152,104
1911,4751
427,3844
3545,3459
332,3836
329,3945
674,1747
674,3962
674,1403
674,1502
674,3455
3327,1241
1780,1439
1780,1508
1780,3241
592,3212
2082,1395
4801,977
1961,888
2439,2034
3855,4551
4398,3663
1423,1482
3150,944
1249,974
2346,619
2346,766
2346,2030
2346,2858
2346,3368
2346,3743
3100,2327
1243,4898
4777,4324
3295,4652
1999,4162
4390,505
48,1272
309,3215
3762,4641
4647,557
4647,4281
3441,4081
2873,3080
1877,4042
4339,4076
4339,3395
1786,1130
4597,3003
4089,297
4089,825
4089,1200
4089,1616
4089,2257
4089,3251
4089,3419
4089,3671
4089,3980
4089,4840
3479,3336
4529,2549
4366,1884
3988,679
3988,619
3880,2801
3842,349
3842,1620
3842,3905
3842,4095
3842,1183
3842,1933
3842,3275
3842,4162
1457,3610
4763,1665
4763,3610
4763,3910
3056,1539
4642,1565
1053,3561
1053,944
1053,3231
1053,4859
1053,4332
1484,2457
224,3309
4251,592
2344,1462
2344,2132
2344,3019
859,3148
859,764
859,2064
859,3199
4528,3666
4822,999
1569,3541
2924,1767
186,2288
603,2929
1222,684
1222,2800
945,3520
945,3052
3777,1241
282,3590
282,4660
282,4864
282,4955
282,3452
282,4833
1177,1156
824,3537
641,120
641,4317
641,4593
641,766
641,856
641,1354
641,1378
641,2731
2030,783
3103,786
2656,63
3262,11
3326,671
4871,1466
3241,1056
1794,2032
1794,3737
1794,4164
1794,4706
2445,2969
4889,2527
3211,2835
1754,4180
1754,1150
3227,3404
2246,4671
3478,424
4500,831
4500,2007
2467,4510
3890,3430
2170,3546
251,4490
2980,4317
286,2835
286,4451
1752,242
3701,2859
4224,1904
150,3232
2960,4187
2360,479
2985,3538
294,551
155,4138
2491,491
336,4442
378,1173
1879,488
1743,1332
1743,2792
1743,3427
2457,997
200,4418
4341,3961
2960,1942
1062,2758
3647,2974
1071,2652
4628,309
4897,2325
4897,4533
4897,2346
4897,2601
3974,1292
2575,1226
3080,71
4411,598
4411,2069
4411,4038
4411,4583
1861,1232
1861,3244
1861,3263
1861,4454
1861,693
3716,735
1590,4291
2440,591
4883,3803
4883,2034
4705,380
4905,1884
181,3146
3065,3877
3461,2729
4371,281
4262,2989
323,2943
301,3218
269,383
4290,1164
4883,1332
1757,987
1757,214
1757,4303
1757,2124
2952,2607
3881,671
3881,2667
3881,4248
3881,4008
3881,3421
1541,2797
4621,4640
1238,2492
4003,2240
1822,2410
2492,2719
203,4202
3142,1455
3038,4675
3182,13
3182,4785
3182,1574
1344,1798
1344,2934
1344,207
588,4765
3690,1894
3690,177
3690,1507
3690,3333
3690,4406
3690,168
3690,1159
3690,2331
3690,2112
3690,1364
3690,2249
3690,3395
2295,3866
3358,739
3035,2422
1085,610
1085,3892
1085,3984
1085,4921
1085,489
1085,2491
1085,697
1085,4310
2597,3055
4897,4051
2359,1334
2359,3537
2359,4617
2359,831
2359,2007
2359,3368
1726,3187
1582,221
3252,4824
1168,288
1168,1372
1168,1455
1168,1617
1168,3407
1168,3827
1168,4383
1579,1276
1579,4489
1579,4866
4186,4728
3973,4960
3354,2352
2555,4472
2775,1271
1740,2154
1740,4813
1740,1638
1740,2700
2732,3610
3267,3254
253,1479
253,3065
253,2010
253,764
253,2064
253,3148
253,3199
4805,297
4805,825
4805,1200
4805,1616
4805,2257
4805,3251
4805,3419
4805,3671
4805,3980
4805,4840
2026,1422
3922,809
3922,3341
3922,604
3922,3869
3922,2850
3922,3364
2637,3758
197,276
3340,2680
3340,4312
3340,4508
4714,2736
4773,1880
2339,912
378,58
1358,749
12,2537
3216,2602
3799,4803
4280,4010
1131,1694
2279,275
36,2647
2159,2602
2159,899
2159,3542
2159,974
2159,2842
2159,3845
4332,1115
4332,2211
4332,115
4332,2060
4332,2584
4332,3386
4332,4000
4332,4545
4332,4852
4387,1313
3152,848
839,2114
783,381
4392,703
4138,2904
4138,256
4138,925
4138,3116
83,825
83,797
83,1630
83,1825
83,3741
83,3789
83,4823
83,4904
83,2112
2304,4306
4700,797
1852,3346
573,2881
4487,1933
901,2508
1398,3906
1133,4682
1749,1604
1618,4947
4628,4003
1526,2602
1526,4504
1526,4226
1526,797
1526,1630
1526,1825
1526,3741
1526,3789
1526,4823
3319,283
3792,1250
1320,2868
1320,4675
1626,2637
3590,742
1839,4402
4679,1332
4679,2792
4679,3427
4679,349
4679,848
4679,4095
4679,4511
4679,4535
4679,4851
4679,4442
1547,4899
3765,2609
2414,2445
4936,1718
866,3802
3044,4807
4511,1667
1880,3097
1880,337
962,4403
3469,3326
3208,3317
1504,2754
1504,2784
3922,3381
4188,598
4188,2069
4188,4038
4225,4347
1197,2847
2830,66
2830,1735
2830,1973
2830,4407
1946,3685
49,2347
1417,3828
2377,297
2377,825
2377,1200
2377,1616
2377,2257
2377,3251
2377,3419
2377,3671
2377,3980
2377,4840
390,2652
390,392
3339,680
1064,1091
1747,2295
202,4986
3405,2316
1686,1677
2883,1003
2883,134
2883,2086
2883,4857
1066,23
1264,4612
3757,2608
4876,2331
4876,2510
4876,4464
924,4485
2822,631
4738,3923
4179,2402
4179,4467
2889,4947
3818,4687
856,4493
856,4750
856,3386
856,3489
856,4202
3198,2914
3198,3372
3198,1498
3198,2098
3198,2426
2516,4252
1820,764
1820,1259
1820,1479
1820,2010
1820,2064
1820,2143
1820,3065
1820,3148
1820,3199
4563,1192
1159,657
3147,3700
553,4793
463,4618
2049,134
2049,2086
2049,3527
2049,4857
2710,1148
2710,1402
2710,4976
2710,1638
2710,2700
2710,742
4727,640
4727,1250
4727,252
2263,3265
3398,2375
91,1764
3679,106
3950,2670
1738,1832
66,389
66,545
66,3404
438,3076
2260,2192
4642,212
30,3656
1431,4369
1431,297
1431,825
1431,1200
1431,1616
1431,2257
1431,3251
1431,3419
1431,3671
1431,3980
1431,4840
1431,898
4204,3309
4204,4230
2153,4530
4215,334
2864,4571
2126,3254
2126,3531
112,81
1370,2943
2564,1277
2564,1942
2564,3829
2564,3924
2564,2768
203,108
1339,2830
3407,3346
3399,3674
4263,339
3992,4639
1488,2774
3268,163
1986,4114
4466,1832
4466,2471
4466,3341
4466,3534
4466,4675
3313,219
4048,2646
4771,795
3350,2749
3733,3944
1023,791
4213,851
4704,4360
3076,4852
237,3080
1659,1116
3080,3091
4352,15
4352,4148
1444,1372
1444,1455
1444,1617
1444,3407
1444,3827
1444,4383
